   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           21   4.99950014E-02   1.67213439E-04  0.500005007    
 J, XGRID,YGRID,RGRID           22   5.01780733E-02   7.74774293E-04  0.500005126    
 J, XGRID,YGRID,RGRID           23   5.03695011E-02   1.08981016E-03  0.500005066    
 J, XGRID,YGRID,RGRID           24   5.05700298E-02   1.36398792E-03  0.500005186    
 J, XGRID,YGRID,RGRID           25   5.07804565E-02   1.63532502E-03  0.500005305    
 J, XGRID,YGRID,RGRID           26   5.10015264E-02   1.91582972E-03  0.500005305    
 J, XGRID,YGRID,RGRID           27   5.12340106E-02   2.20667385E-03  0.500005364    
 J, XGRID,YGRID,RGRID           28   5.14787063E-02   2.50867824E-03  0.500005543    
 J, XGRID,YGRID,RGRID           29   5.17363325E-02   2.82255514E-03  0.500005484    
 J, XGRID,YGRID,RGRID           30   5.20077012E-02   3.14893061E-03  0.500005543    
 J, XGRID,YGRID,RGRID           31   5.22935726E-02   3.48836160E-03  0.500005662    
 J, XGRID,YGRID,RGRID           32   5.25946990E-02   3.84133658E-03  0.500005722    
 J, XGRID,YGRID,RGRID           33   5.29118590E-02   4.20828583E-03  0.500005722    
 J, XGRID,YGRID,RGRID           34   5.32458387E-02   4.58958000E-03  0.500005841    
 J, XGRID,YGRID,RGRID           35   5.35973832E-02   4.98553226E-03  0.500005841    
 J, XGRID,YGRID,RGRID           36   5.39670959E-02   5.39620360E-03  0.500005841    
 J, XGRID,YGRID,RGRID           37   5.43550551E-02   5.82106877E-03  0.500005841    
 J, XGRID,YGRID,RGRID           38   5.47621846E-02   6.26045512E-03  0.500005901    
 J, XGRID,YGRID,RGRID           39   5.51894866E-02   6.71473984E-03  0.500005841    
 J, XGRID,YGRID,RGRID           40   5.56381121E-02   7.18434853E-03  0.500005960    
 J, XGRID,YGRID,RGRID           41   5.61092496E-02   7.66973943E-03  0.500005841    
 J, XGRID,YGRID,RGRID           42   5.66042811E-02   8.17139074E-03  0.500005662    
 J, XGRID,YGRID,RGRID           43   5.71244061E-02   8.68952926E-03  0.500005662    
 J, XGRID,YGRID,RGRID           44   5.76705895E-02   9.22410376E-03  0.500005603    
 J, XGRID,YGRID,RGRID           45   5.82446754E-02   9.77577083E-03  0.500005305    
 J, XGRID,YGRID,RGRID           46   5.88487498E-02   1.03452653E-02  0.500005484    
 J, XGRID,YGRID,RGRID           47   5.94850183E-02   1.09333610E-02  0.500005126    
 J, XGRID,YGRID,RGRID           48   6.01560175E-02   1.15408571E-02  0.500004828    
 J, XGRID,YGRID,RGRID           49   6.08644634E-02   1.21685322E-02  0.500004649    
 J, XGRID,YGRID,RGRID           50   6.16189502E-02   1.28219714E-02  0.500004351    
 J, XGRID,YGRID,RGRID           51   6.24303147E-02   1.35079175E-02  0.500003874    
 J, XGRID,YGRID,RGRID           52   6.32995069E-02   1.42240357E-02  0.500003636    
 J, XGRID,YGRID,RGRID           53   6.42258227E-02   1.49665531E-02  0.500003159    
 J, XGRID,YGRID,RGRID           54   6.52070343E-02   1.57302879E-02  0.500002503    
 J, XGRID,YGRID,RGRID           55   6.62393570E-02   1.65086798E-02  0.500001848    
 J, XGRID,YGRID,RGRID           56   6.73174188E-02   1.72947049E-02  0.500001073    
 J, XGRID,YGRID,RGRID           57   6.84237927E-02   1.80735458E-02  0.500000417    
 J, XGRID,YGRID,RGRID           58   6.95407987E-02   1.88319776E-02  0.499999702    
 J, XGRID,YGRID,RGRID           59   7.06623420E-02   1.95660032E-02  0.499998927    
 J, XGRID,YGRID,RGRID           60   7.17835724E-02   2.02728678E-02  0.499997914    
 J, XGRID,YGRID,RGRID           61   7.29007050E-02   2.09508967E-02  0.499997020    
 J, XGRID,YGRID,RGRID           62   7.40110427E-02   2.15993449E-02  0.499996126    
 J, XGRID,YGRID,RGRID           63   7.51130581E-02   2.22182404E-02  0.499995321    
 J, XGRID,YGRID,RGRID           64   7.62141570E-02   2.28121933E-02  0.499994457    
 J, XGRID,YGRID,RGRID           65   7.73193091E-02   2.33855769E-02  0.499993324    
 J, XGRID,YGRID,RGRID           66   7.84276575E-02   2.39347294E-02  0.499992609    
 J, XGRID,YGRID,RGRID           67   7.95377046E-02   2.44608223E-02  0.499991477    
 J, XGRID,YGRID,RGRID           68   8.06474686E-02   2.49631517E-02  0.499990582    
 J, XGRID,YGRID,RGRID           69   8.17543864E-02   2.54409537E-02  0.499989450    
 J, XGRID,YGRID,RGRID           70   8.28553438E-02   2.58934218E-02  0.499988675    
 J, XGRID,YGRID,RGRID           71   8.39405134E-02   2.63174381E-02  0.499987692    
 J, XGRID,YGRID,RGRID           72   8.50038230E-02   2.67119650E-02  0.499986827    
 J, XGRID,YGRID,RGRID           73   8.60423446E-02   2.70774812E-02  0.499985993    
 J, XGRID,YGRID,RGRID           74   8.70537385E-02   2.74147950E-02  0.499985218    
 J, XGRID,YGRID,RGRID           75   8.80362391E-02   2.77249906E-02  0.499984384    
 J, XGRID,YGRID,RGRID           76   8.89886245E-02   2.80094352E-02  0.499983758    
 J, XGRID,YGRID,RGRID           77   8.99102092E-02   2.82700714E-02  0.499983072    
 J, XGRID,YGRID,RGRID           78   9.08043683E-02   2.85079032E-02  0.499982506    
 J, XGRID,YGRID,RGRID           79   9.16720033E-02   2.87254117E-02  0.499981850    
 J, XGRID,YGRID,RGRID           80   9.25130993E-02   2.89238617E-02  0.499981314    
 J, XGRID,YGRID,RGRID           81   9.33276564E-02   2.91044544E-02  0.499980807    
 J, XGRID,YGRID,RGRID           82   9.41156819E-02   2.92683542E-02  0.499980420    
 J, XGRID,YGRID,RGRID           83   9.48771983E-02   2.94166692E-02  0.499980003    
 J, XGRID,YGRID,RGRID           84   9.56121534E-02   2.95504779E-02  0.499979615    
 J, XGRID,YGRID,RGRID           85   9.63205919E-02   2.96707824E-02  0.499979258    
 J, XGRID,YGRID,RGRID           86   9.70024914E-02   2.97785774E-02  0.499978960    
 J, XGRID,YGRID,RGRID           87   9.76578668E-02   2.98747849E-02  0.499978811    
 J, XGRID,YGRID,RGRID           88   9.82866809E-02   2.99603119E-02  0.499978453    
 J, XGRID,YGRID,RGRID           89   9.88889933E-02   3.00359968E-02  0.499978334    
 J, XGRID,YGRID,RGRID           90   9.94647518E-02   3.00996937E-02  0.499978125    
 J, XGRID,YGRID,RGRID           91  0.100014001       2.98510659E-02  0.499978006    
 J, XGRID,YGRID,RGRID           92  0.100563228       3.00038401E-02  0.499978423    
 J, XGRID,YGRID,RGRID           93  0.101156168       3.01688965E-02  0.499978900    
 J, XGRID,YGRID,RGRID           94  0.101796255       3.03470846E-02  0.499979377    
 J, XGRID,YGRID,RGRID           95  0.102487259       3.05394474E-02  0.499979943    
 J, XGRID,YGRID,RGRID           96  0.103233248       3.07471156E-02  0.499980569    
 J, XGRID,YGRID,RGRID           97  0.104038574       3.09713017E-02  0.499981165    
 J, XGRID,YGRID,RGRID           98  0.104907975       3.12133227E-02  0.499981910    
 J, XGRID,YGRID,RGRID           99  0.105846539       3.14745978E-02  0.499982685    
 J, XGRID,YGRID,RGRID          100  0.106859758       3.17566544E-02  0.499983549    
 J, XGRID,YGRID,RGRID          101  0.107953571       3.20611522E-02  0.499984503    
 J, XGRID,YGRID,RGRID          102  0.109134421       3.23898718E-02  0.499985486    
 J, XGRID,YGRID,RGRID          103  0.110409185       3.27447392E-02  0.499986529    
 J, XGRID,YGRID,RGRID          104  0.111785382       3.31278406E-02  0.499987781    
 J, XGRID,YGRID,RGRID          105  0.113271050       3.35414186E-02  0.499989033    
 J, XGRID,YGRID,RGRID          106  0.114874922       3.39878947E-02  0.499990374    
 J, XGRID,YGRID,RGRID          107  0.116606355       3.44698913E-02  0.499991775    
 J, XGRID,YGRID,RGRID          108  0.118475541       3.49902324E-02  0.499993265    
 J, XGRID,YGRID,RGRID          109  0.120493434       3.55519652E-02  0.499994844    
 J, XGRID,YGRID,RGRID          110  0.122671835       3.61583866E-02  0.499996483    
 J, XGRID,YGRID,RGRID          111  0.125023499       3.68130505E-02  0.499997884    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.07353   0.01744


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   7.35287964E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   7.36667588E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.76282111E-02  0.500016570    
  J  , XGRID,RGRID            2   3.90858799E-02  0.500015318    
  J  , XGRID,RGRID            3   4.03927714E-02  0.500013173    
  J  , XGRID,RGRID            4   4.15644757E-02  0.500009477    
  J  , XGRID,RGRID            5   4.26149666E-02  0.500006557    
  J  , XGRID,RGRID            6   4.35567908E-02  0.500004470    
  J  , XGRID,RGRID            7   4.44011949E-02  0.500002980    
  J  , XGRID,RGRID            8   4.51582521E-02  0.500002027    
  J  , XGRID,RGRID            9   4.58369926E-02  0.500001669    
  J  , XGRID,RGRID           10   4.64455262E-02  0.500001490    
  J  , XGRID,RGRID           11   4.69911024E-02  0.500001609    
  J  , XGRID,RGRID           12   4.74802442E-02  0.500001788    
  J  , XGRID,RGRID           13   4.79187965E-02  0.500002146    
  J  , XGRID,RGRID           14   4.83119711E-02  0.500002384    
  J  , XGRID,RGRID           15   4.86644804E-02  0.500002742    
  J  , XGRID,RGRID           16   4.89805341E-02  0.500003219    
  J  , XGRID,RGRID           17   4.92638834E-02  0.500003517    
  J  , XGRID,RGRID           18   4.95179258E-02  0.500003934    
  J  , XGRID,RGRID           19   4.97456826E-02  0.500004351    
  J  , XGRID,RGRID           20   4.99498844E-02  0.500004649    
  J  , XGRID,RGRID           21   5.01329638E-02  0.500005007    
  J  , XGRID,RGRID           22   5.03160357E-02  0.500005126    
  J  , XGRID,RGRID           23   5.05074635E-02  0.500005066    
  J  , XGRID,RGRID           24   5.07079922E-02  0.500005186    
  J  , XGRID,RGRID           25   5.09184189E-02  0.500005305    
  J  , XGRID,RGRID           26   5.11394888E-02  0.500005305    
  J  , XGRID,RGRID           27   5.13719730E-02  0.500005364    
  J  , XGRID,RGRID           28   5.16166687E-02  0.500005543    
  J  , XGRID,RGRID           29   5.18742949E-02  0.500005484    
  J  , XGRID,RGRID           30   5.21456636E-02  0.500005543    
  J  , XGRID,RGRID           31   5.24315350E-02  0.500005662    
  J  , XGRID,RGRID           32   5.27326614E-02  0.500005722    
  J  , XGRID,RGRID           33   5.30498214E-02  0.500005722    
